ЌЯ–ј,ЋиЊы,ЉЗЉЌЊxЋ@ЏђЃi”­ђ¶’nЃj,ЉЗЉЌЊр”ФЃE’“ЌЭЏЉЃi”­ђ¶’nЃj,Ћs‹ж’¬‘єѓRЃ[ѓhЃi”­ђ¶’nЃj,“s“№•{Њ§Ѓi”­ђ¶’nЃj,Ћs‹ж’¬‘єЃi”­ђ¶’nЃj,’¬’љ–ЪЃi”­ђ¶’nЃj,”­ђ¶”NЊЋ“ъЃiЋnЉъЃj,”­ђ¶ЋћЃiЋnЉъЃj,”­ђ¶ЏкЏЉ‚М‘®ђ«,”нЉQЋТ‚М”N—о,”нЉQЋТ‚МђE‹Ж,Ћ{ЏщЉЦЊW
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,“Ў€дЋ›‰w‘OЊр”Ф,272264,‘еЌг•{,“Ў€дЋ›Ћs,‰Є‚P’љ–Ъ,2018-07-10,13,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,“Ў€дЋ›‰w‘OЊр”Ф,272264,‘еЌг•{,“Ў€дЋ›Ћs,‰Є‚P’љ–Ъ,2018-10-28,12,“№HЏг,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,“Ў€дЋ›‰w‘OЊр”Ф,272264,‘еЌг•{,“Ў€дЋ›Ћs,‰Є‚Q’љ–Ъ,2018-01-30,07,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,“Ў€дЋ›‰w‘OЊр”Ф,272264,‘еЌг•{,“Ў€дЋ›Ћs,‰Є‚Q’љ–Ъ,2018-02-19,15,“№HЏг,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,“Ў€дЋ›‰w‘OЊр”Ф,272264,‘еЌг•{,“Ў€дЋ›Ћs,‰Є‚Q’љ–Ъ,2018-03-24,10,“№HЏг,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,“Ў€дЋ›‰w‘OЊр”Ф,272264,‘еЌг•{,“Ў€дЋ›Ћs,‰Є‚Q’љ–Ъ,2018-05-16,10,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,“Ў€дЋ›‰w‘OЊр”Ф,272264,‘еЌг•{,“Ў€дЋ›Ћs,‰Є‚Q’љ–Ъ,2018-05-16,14,’“ЋФЃi—ЦЃjЏк,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,“Ў€дЋ›‰w‘OЊр”Ф,272264,‘еЌг•{,“Ў€дЋ›Ћs,‰Є‚Q’љ–Ъ,2018-07-09,08,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,“Ў€дЋ›‰w‘OЊр”Ф,272264,‘еЌг•{,“Ў€дЋ›Ћs,‰Є‚Q’љ–Ъ,2018-07-19,08,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,“Ў€дЋ›‰w‘OЊр”Ф,272264,‘еЌг•{,“Ў€дЋ›Ћs,‰Є‚Q’љ–Ъ,2018-08-06,05,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,“Ў€дЋ›‰w‘OЊр”Ф,272264,‘еЌг•{,“Ў€дЋ›Ћs,‰Є‚Q’љ–Ъ,2018-09-22,11,“№HЏг,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,“Ў€дЋ›‰w‘OЊр”Ф,272264,‘еЌг•{,“Ў€дЋ›Ћs,‰Є‚Q’љ–Ъ,2018-10-12,20,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,“Ў€дЋ›‰w‘OЊр”Ф,272264,‘еЌг•{,“Ў€дЋ›Ћs,Џt“ъ‹u‚P’љ–Ъ,2018-02-28,09,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,“Ў€дЋ›‰w‘OЊр”Ф,272264,‘еЌг•{,“Ў€дЋ›Ћs,Џt“ъ‹u‚P’љ–Ъ,2018-10-14,18,’“ЋФЃi—ЦЃjЏк,60-64ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,“Ў€дЋ›‰w‘OЊр”Ф,272264,‘еЌг•{,“Ў€дЋ›Ћs,Џt“ъ‹u‚P’љ–Ъ,2018-12-26,08,‚»‚М‘ј,10ЌО‘г,Џ¬Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,“Ў€дЋ›‰w‘OЊр”Ф,272264,‘еЌг•{,“Ў€дЋ›Ћs,–k‰Є‚P’љ–Ъ,2018-05-10,20,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,“Ў€дЋ›‰w‘OЊр”Ф,272264,‘еЌг•{,“Ў€дЋ›Ћs,–k‰Є‚Q’љ–Ъ,2018-02-16,19,€кЊЛЊљЏZ‘о,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,“Ў€дЋ›‰w‘OЊр”Ф,272264,‘еЌг•{,“Ў€дЋ›Ћs,–k‰Є‚Q’љ–Ъ,2018-07-01,16,‚»‚М‘ј,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,“Ў€дЋ›‰w‘OЊр”Ф,272264,‘еЌг•{,“Ў€дЋ›Ћs,Ќ‘•{‚P’љ–Ъ,2018-02-26,16,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,“Ў€дЋ›‰w‘OЊр”Ф,272264,‘еЌг•{,“Ў€дЋ›Ћs,Џ¬ЋR“Ў‚М—ў’¬,2018-05-22,22,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,“Ў€дЋ›‰w‘OЊр”Ф,272264,‘еЌг•{,“Ў€дЋ›Ћs,–м’†‚P’љ–Ъ,2018-01-19,21,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,“Ў€дЋ›‰w‘OЊр”Ф,272264,‘еЌг•{,“Ў€дЋ›Ћs,“Њ“Ў€дЋ›’¬,2018-10-07,19,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,“Ў€дЋ›‰w‘OЊр”Ф,272264,‘еЌг•{,“Ў€дЋ›Ћs,“Ў€дЋ›‚P’љ–Ъ,2018-02-09,20,‚»‚М‘ј,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,“Ў€дЋ›‰w‘OЊр”Ф,272264,‘еЌг•{,“Ў€дЋ›Ћs,“Ў€дЋ›‚P’љ–Ъ,2018-03-14,08,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,“Ў€дЋ›‰w‘OЊр”Ф,272264,‘еЌг•{,“Ў€дЋ›Ћs,“Ў€дЋ›‚P’љ–Ъ,2018-03-25,14,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,“Ў€дЋ›‰w‘OЊр”Ф,272264,‘еЌг•{,“Ў€дЋ›Ћs,“Ў€дЋ›‚P’љ–Ъ,2018-04-03,11,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,“Ў€дЋ›‰w‘OЊр”Ф,272264,‘еЌг•{,“Ў€дЋ›Ћs,“Ў€дЋ›‚P’љ–Ъ,2018-05-02,11,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,“Ў€дЋ›‰w‘OЊр”Ф,272264,‘еЌг•{,“Ў€дЋ›Ћs,“Ў€дЋ›‚P’љ–Ъ,2018-09-14,08,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,“Ў€дЋ›‰w‘OЊр”Ф,272264,‘еЌг•{,“Ў€дЋ›Ћs,“Ў€дЋ›‚P’љ–Ъ,2018-11-17,14,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,“Ў€дЋ›‰w‘OЊр”Ф,272264,‘еЌг•{,“Ў€дЋ›Ћs,“Ў€дЋ›‚Q’љ–Ъ,2018-12-11,13,€кЊЛЊљЏZ‘о,10ЌО‘г,Џ¬Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,“Ў€дЋ›‰w‘OЊр”Ф,272264,‘еЌг•{,“Ў€дЋ›Ћs,“ЎѓP‹u‚S’љ–Ъ,2018-08-21,12,€кЊЛЊљЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,“Ў€дЋ›‰w‘OЊр”Ф,272264,‘еЌг•{,“Ў€дЋ›Ћs,ЊдЏM’¬,2018-05-23,16,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,Њb‰д”V‘‘Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,Њb‰д”V‘‘‚P’љ–Ъ,2018-05-28,17,‚»‚М‘ј,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,Њb‰д”V‘‘Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,Њb‰д”V‘‘‚P’љ–Ъ,2018-08-01,22,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,Њb‰д”V‘‘Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,Њb‰д”V‘‘‚Q’љ–Ъ,2017-04-01,00,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,Њb‰д”V‘‘Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,Њb‰д”V‘‘‚Q’љ–Ъ,2018-06-17,23,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,Њb‰д”V‘‘Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,Њb‰д”V‘‘‚Q’љ–Ъ,2018-06-21,16,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,Њb‰д”V‘‘Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,Њb‰д”V‘‘‚R’љ–Ъ,2018-06-16,10,€кЊЛЊљЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,Њb‰д”V‘‘Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,Њb‰д”V‘‘‚R’љ–Ъ,2018-07-18,08,€кЊЛЊљЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,Њb‰д”V‘‘Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,Њb‰д”V‘‘‚T’љ–Ъ,2018-04-01,20,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,Њb‰д”V‘‘Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,Њb‰д”V‘‘‚T’љ–Ъ,2018-07-23,09,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,Њb‰д”V‘‘Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,“‡ђт‚Q’љ–Ъ,2018-06-10,17,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,Њb‰д”V‘‘Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,“‡ђт‚S’љ–Ъ,2018-06-24,17,€кЊЛЊљЏZ‘о,65-69ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,Њb‰д”V‘‘Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,“‡ђт‚T’љ–Ъ,2018-05-28,17,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,Њb‰д”V‘‘Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,“мЊb‰д”V‘‘‚P’љ–Ъ,2018-06-06,20,“№HЏг,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,Њb‰д”V‘‘Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,“мЊb‰д”V‘‘‚P’љ–Ъ,2018-10-27,09,‚»‚М‘ј,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,Њb‰д”V‘‘Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,“мЊb‰д”V‘‘‚T’љ–Ъ,2018-03-12,20,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,Њb‰д”V‘‘Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,“мЊb‰д”V‘‘‚T’љ–Ъ,2018-06-23,19,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,Њb‰д”V‘‘Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,“мЊb‰д”V‘‘‚W’љ–Ъ,2018-03-05,07,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,Њb‰д”V‘‘Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,“мЊb‰д”V‘‘‚W’љ–Ъ,2018-09-11,06,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,Њb‰д”V‘‘Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,“мЊb‰д”V‘‘‚W’љ–Ъ,2018-10-09,16,€кЊЛЊљЏZ‘о,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,Њb‰д”V‘‘Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,“мЊb‰д”V‘‘‚W’љ–Ъ,2018-12-16,13,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,€Й‰кЊр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,Њb‰д”V‘‘‚R’љ–Ъ,2018-02-15,17,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,€Й‰кЊр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,Њь–м‚Q’љ–Ъ,2018-05-05,18,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,€Й‰кЊр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,Њь–м‚Q’љ–Ъ,2018-07-21,18,’“ЋФЃi—ЦЃjЏк,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,ЊSЊЛЊр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,Љ~ЋR,2018-10-31,17,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,ЊSЊЛЊр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,‰НЊґЏй,2018-08-28,18,€кЊЛЊљЏZ‘о,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,ЊSЊЛЊр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,–м,2018-05-21,10,’“ЋФЃi—ЦЃjЏк,60-64ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,ђј‰YЊр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,‘ ”V“а,2017-12-27,19,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,ђј‰YЊр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,ђј‰Y‚P’љ–Ъ,2018-04-25,13,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,”’’№Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,‰O€д‚S’љ–Ъ,2018-07-06,20,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,”’’№Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,‰O€д‚S’љ–Ъ,2018-12-16,21,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,65-69ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,”’’№Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,Њy—ў‚Q’љ–Ъ,2018-04-02,14,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,”’’№Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,—_“c‚R’љ–Ъ,2018-04-23,20,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,”’’№Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,‰h’¬,2017-12-17,08,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,”’’№Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,‰h’¬,2018-01-01,17,“№HЏг,10ЌО‘г,Џ¬Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,”’’№Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,‰h’¬,2018-03-25,08,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,”’’№Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,‰h’¬,2018-04-10,08,“№HЏг,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,”’’№Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,‰h’¬,2018-04-14,08,“№HЏг,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,”’’№Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,‰h’¬,2018-06-08,12,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,”’’№Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,‰h’¬,2018-06-10,06,“№HЏг,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,”’’№Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,‰h’¬,2018-06-27,18,‚»‚М‘ј,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,”’’№Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,‰h’¬,2018-07-19,10,‚»‚М‘ј,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,”’’№Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,‰h’¬,2018-07-21,23,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,”’’№Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,‰h’¬,2018-07-23,00,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,”’’№Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,‰h’¬,2018-09-08,19,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,”’’№Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,‰h’¬,2018-10-18,09,“№HЏг,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,”’’№Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,‰h’¬,2018-11-04,12,“№HЏг,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,”’’№Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,‰h’¬,2018-12-15,07,“№HЏг,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‰H‰g–м,”’’№Њр”Ф,272221,‘еЌг•{,‰H‰g–мЋs,”’’№‚P’љ–Ъ,2018-04-10,09,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
